package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
@compiletime function create_w3d_D01O()
	let u = createObjectDefinition("w3d", 'D01O', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window07nega")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -1.8)


@compiletime function create_w3d_D01P()
	let u = createObjectDefinition("w3d", 'D01P', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window08nega")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -1.7)


@compiletime function create_w3d_D01Q()
	let u = createObjectDefinition("w3d", 'D01Q', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Window02")
	u.setLvlDataString("dfil", 0, 0, "WindowGlass 05.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D01S()
	let u = createObjectDefinition("w3d", 'D01S', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Window01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "belvedere.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 1, 0, 90)
	u.setLvlDataInt("dvg1", 1, 0, 110)
	u.setLvlDataInt("dvb1", 1, 0, 110)


@compiletime function create_w3d_D01V()
	let u = createObjectDefinition("w3d", 'D01V', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Gear01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "gear1.mdl")


@compiletime function create_w3d_D01W()
	let u = createObjectDefinition("w3d", 'D01W', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 20.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Glass01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Glass.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataUnreal("dmap", 0, 0, -3.14)


@compiletime function create_w3d_D01X()
	let u = createObjectDefinition("w3d", 'D01X', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Floorlight01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "goblinfloorlight.mdl")


@compiletime function create_w3d_D021()
	let u = createObjectDefinition("w3d", 'D021', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Gear02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Hamsterwheel.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D023()
	let u = createObjectDefinition("w3d", 'D023', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_MetalBarrelHorizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KHMetalBarrel2.mdl")
	u.setLvlDataInt("dvar", 0, 0, 4)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 128)
	u.setLvlDataInt("dvg1", 3, 0, 40)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 0)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 128)
	u.setLvlDataInt("dvr1", 1, 0, 50)


@compiletime function create_w3d_D024()
	let u = createObjectDefinition("w3d", 'D024', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_MetalBarrelVertical")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KMetalBarrel2.mdl")
	u.setLvlDataInt("dvar", 0, 0, 5)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 128)
	u.setLvlDataInt("dvg1", 3, 0, 40)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 1)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 128)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataInt("dvb1", 5, 0, 60)
	u.setLvlDataInt("dvg1", 5, 0, 100)
	u.setLvlDataInt("dvr1", 5, 0, 140)


@compiletime function create_w3d_D025()
	let u = createObjectDefinition("w3d", 'D025', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_PalisadeStairs01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "palisade stairs.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D026()
	let u = createObjectDefinition("w3d", 'D026', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_FishLine")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "pescii.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 130)


@compiletime function create_w3d_D027()
	let u = createObjectDefinition("w3d", 'D027', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Pump")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "PumpForGoblin.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataUnreal("dmar", 0, 0, -0.5)
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D028()
	let u = createObjectDefinition("w3d", 'D028', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Rope")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "rope.mdl")
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 145)
	u.setLvlDataInt("dvg1", 2, 0, 110)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 50)


@compiletime function create_w3d_D02A()
	let u = createObjectDefinition("w3d", 'D02A', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_AnchorHorizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipAnchorHorizontal.mdl")


@compiletime function create_w3d_D02B()
	let u = createObjectDefinition("w3d", 'D02B', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_BarrelVertical")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipBarrel.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvg1", 2, 0, 70)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 2, 0, 70)


@compiletime function create_w3d_D02C()
	let u = createObjectDefinition("w3d", 'D02C', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_BarrelHorizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipBarrelHorizontal.mdl")
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 150)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D02F()
	let u = createObjectDefinition("w3d", 'D02F', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Capstan")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipCapstan.mdl")


@compiletime function create_w3d_D02G()
	let u = createObjectDefinition("w3d", 'D02G', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Flag_Human")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipFlagHuman02.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D02H()
	let u = createObjectDefinition("w3d", 'D02H', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Flag_Orc")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipFlagOrc04.mdl")


@compiletime function create_w3d_D02I()
	let u = createObjectDefinition("w3d", 'D02I', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Mast")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipMast.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D02J()
	let u = createObjectDefinition("w3d", 'D02J', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Mast02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipMastYard.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 95)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D02K()
	let u = createObjectDefinition("w3d", 'D02K', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_RopePile")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipRopePile.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 165)
	u.setLvlDataInt("dvg1", 2, 0, 177)
	u.setLvlDataInt("dvb1", 2, 0, 177)


@compiletime function create_w3d_D02M()
	let u = createObjectDefinition("w3d", 'D02M', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor2.mdl")


@compiletime function create_w3d_D02N()
	let u = createObjectDefinition("w3d", 'D02N', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 70)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvar", 0, 0, 2)


@compiletime function create_w3d_D02O()
	let u = createObjectDefinition("w3d", 'D02O', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenPedesteral")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WoodenPedestal.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D02P()
	let u = createObjectDefinition("w3d", 'D02P', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "-Light White")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Light.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D02R()
	let u = createObjectDefinition("w3d", 'D02R', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02Vertical02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -1.4)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 70)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)


@compiletime function create_w3d_D02S()
	let u = createObjectDefinition("w3d", 'D02S', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02Vertical01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -1.57)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D02T()
	let u = createObjectDefinition("w3d", 'D02T', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_PumpHorizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "PumpForGoblin.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataUnreal("dmar", 0, 0, -1.57)
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D02U()
	let u = createObjectDefinition("w3d", 'D02U', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_CapstanHorizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipCapstan.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -1.57)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D02V()
	let u = createObjectDefinition("w3d", 'D02V', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Gear02Horizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Hamsterwheel.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 80)
	u.setLvlDataInt("dvb1", 2, 0, 60)


@compiletime function create_w3d_D02W()
	let u = createObjectDefinition("w3d", 'D02W', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_OrbGreenFlash")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "OrbLightning.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D030()
	let u = createObjectDefinition("w3d", 'D030', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_WoodenFloor02Vertical03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "woodenfloor3.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -1.2)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)


@compiletime function create_w3d_D031()
	let u = createObjectDefinition("w3d", 'D031', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_MetalBarrelVertical02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KMetalBarrel2.mdl")
	u.setLvlDataInt("dvar", 0, 0, 4)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 128)
	u.setLvlDataInt("dvg1", 3, 0, 40)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 1)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 128)
	u.setLvlDataUnreal("dmap", 0, 0, -1.2)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)


@compiletime function create_w3d_D032()
	let u = createObjectDefinition("w3d", 'D032', 'DOsv')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "SewerVentHorizontal")
	u.setLvlDataInt("dvr1", 1, 0, 128)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvr1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 64)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 4, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 4, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, -1.57)


@compiletime function create_w3d_D033()
	let u = createObjectDefinition("w3d", 'D033', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Gear01Horizontal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "gear1.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)


@compiletime function create_w3d_D036()
	let u = createObjectDefinition("w3d", 'D036', 'OOal')
	u.setLvlDataString("dtil", 0, 0, "*")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Misc: Barricade (1)")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\Barricade\\Barricade0.mdl")
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataInt("dvr1", 1, 0, 250)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 150)


@compiletime function create_w3d_D037()
	let u = createObjectDefinition("w3d", 'D037', 'OOal')
	u.setLvlDataString("dtil", 0, 0, "*")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Misc: Barricade (2)")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\Barricade\\Barricade1.mdl")
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataInt("dvr1", 1, 0, 250)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 150)


@compiletime function create_w3d_D039()
	let u = createObjectDefinition("w3d", 'D039', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block08")
	u.setLvlDataInt("dvr1", 1, 0, 128)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D03A()
	let u = createObjectDefinition("w3d", 'D03A', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
